ID,item_cnt_month
81983,1.0
81984,1.0
81985,1.0
81986,0.0
81987,1.0
81988,1.0
81989,-0.0
81990,1.0
81991,-0.0
81992,1.0
81993,-0.0
81994,1.0
81995,1.0
81996,1.0
81997,0.0
81998,1.0
81999,1.0
82000,1.0
82001,1.0
82002,1.0
82003,1.0
82004,1.0
82005,1.0
82006,1.0
82007,1.0
82008,1.0
82009,1.0
82010,1.0
82011,1.0
82012,1.0
82013,1.0
82014,1.0
82015,1.0
82016,1.0
82017,0.0
82018,1.0
82019,1.0
82020,1.0
82021,1.0
82022,1.0
82023,1.0
82024,0.0
82025,1.0
82026,1.0
82027,1.0
82028,1.0
82029,1.0
82030,0.0
82031,1.0
82032,1.0
82033,1.0
82034,1.0
82035,1.0
82036,0.0
82037,1.0
82038,1.0
82039,1.0
82040,1.0
82041,1.0
82042,1.0
82043,0.0
82044,0.0
82045,1.0
82046,1.0
82047,1.0
82048,1.0
82049,1.0
82050,0.0
82051,1.0
82052,0.0
82053,1.0
82054,1.0
82055,1.0
82056,1.0
82057,1.0
82058,1.0
82059,1.0
82060,2.0
82061,1.0
82062,1.0
82063,1.0
82064,0.0
82065,1.0
82066,3.0
82067,0.0
82068,1.0
82069,0.0
82070,2.0
82071,1.0
82072,2.0
82073,1.0
82074,1.0
82075,-0.0
82076,2.0
82077,1.0
82078,1.0
82079,1.0
82080,1.0
82081,-0.0
82082,1.0
82083,1.0
82084,1.0
82085,1.0
82086,1.0
82087,1.0
82088,0.0
82089,2.0
82090,2.0
82091,-0.0
82092,-0.0
82093,-0.0
82094,1.0
82095,1.0
82096,-0.0
82097,1.0
82098,1.0
82099,1.0
82100,0.0
82101,1.0
82102,1.0
82103,2.0
82104,1.0
82105,1.0
82106,1.0
82107,0.0
82108,1.0
82109,1.0
82110,0.0
82111,1.0
82112,0.0
82113,1.0
82114,1.0
82115,0.0
82116,1.0
82117,1.0
82118,1.0
82119,1.0
82120,0.0
82121,1.0
82122,0.0
82123,1.0
82124,0.0
82125,1.0
82126,0.0
82127,0.0
82128,1.0
82129,1.0
82130,1.0
82131,1.0
82132,1.0
82133,1.0
82134,4.0
82135,1.0
82136,1.0
82137,1.0
82138,1.0
82139,1.0
82140,2.0
82141,1.0
82142,1.0
82143,1.0
82144,1.0
82145,1.0
82146,1.0
82147,1.0
82148,2.0
82149,1.0
82150,1.0
82151,3.0
82152,1.0
82153,1.0
82154,0.0
82155,2.0
82156,1.0
82157,1.0
82158,1.0
82159,1.0
82160,2.0
82161,3.0
82162,4.0
82163,4.0
82164,1.0
82165,1.0
82166,1.0
82167,0.0
82168,1.0
82169,1.0
82170,1.0
82171,1.0
82172,1.0
82173,1.0
82174,1.0
82175,1.0
82176,3.0
82177,1.0
82178,2.0
82179,1.0
82180,1.0
82181,1.0
82182,1.0
82183,1.0
82184,1.0
82185,1.0
82186,1.0
82187,1.0
82188,2.0
82189,2.0
82190,1.0
82191,1.0
82192,1.0
82193,1.0
82194,1.0
82195,1.0
82196,1.0
82197,1.0
82198,1.0
82199,1.0
82200,0.0
82201,1.0
82202,1.0
82203,1.0
82204,1.0
82205,1.0
82206,1.0
82207,2.0
82208,1.0
82209,0.0
82210,1.0
82211,1.0
82212,1.0
82213,1.0
82214,1.0
82215,1.0
82216,0.0
82217,1.0
82218,1.0
82219,1.0
82220,1.0
82221,0.0
82222,1.0
82223,1.0
82224,2.0
82225,2.0
82226,1.0
82227,0.0
82228,0.0
82229,0.0
82230,1.0
82231,1.0
82232,0.0
82233,1.0
82234,1.0
82235,1.0
82236,1.0
82237,2.0
82238,1.0
82239,1.0
82240,4.0
82241,1.0
82242,0.0
82243,-0.0
82244,1.0
82245,1.0
82246,0.0
82247,1.0
82248,1.0
82249,1.0
82250,1.0
82251,1.0
82252,1.0
82253,1.0
82254,1.0
82255,2.0
82256,2.0
82257,0.0
82258,1.0
82259,1.0
82260,1.0
82261,1.0
82262,1.0
82263,0.0
82264,0.0
82265,1.0
82266,1.0
82267,4.0
82268,1.0
82269,1.0
82270,0.0
82271,1.0
82272,1.0
82273,1.0
82274,1.0
82275,1.0
82276,1.0
82277,1.0
82278,1.0
82279,1.0
82280,1.0
82281,2.0
82282,1.0
82283,2.0
82284,1.0
82285,1.0
82286,1.0
82287,2.0
82288,3.0
82289,0.0
82290,1.0
82291,1.0
82292,1.0
82293,-0.0
82294,1.0
82295,1.0
82296,1.0
82297,1.0
82298,2.0
82299,2.0
82300,3.0
82301,3.0
82302,1.0
82303,1.0
82304,1.0
82305,1.0
82306,1.0
82307,1.0
82308,1.0
82309,1.0
82310,1.0
82311,0.0
82312,1.0
82313,2.0
82314,1.0
82315,1.0
82316,2.0
82317,2.0
82318,2.0
82319,1.0
82320,1.0
82321,2.0
82322,1.0
82323,1.0
82324,1.0
82325,-0.0
82326,1.0
82327,1.0
82328,1.0
82329,1.0
82330,1.0
82331,1.0
82332,1.0
82333,1.0
82334,1.0
82335,2.0
82336,1.0
82337,1.0
82338,1.0
82339,1.0
82340,2.0
82341,1.0
82342,1.0
82343,1.0
82344,1.0
82345,1.0
82346,1.0
82347,1.0
82348,1.0
82349,1.0
82350,1.0
82351,1.0
82352,0.0
82353,1.0
82354,1.0
82355,1.0
82356,1.0
82357,1.0
82358,1.0
82359,1.0
82360,0.0
82361,1.0
82362,1.0
82363,1.0
82364,1.0
82365,2.0
82366,1.0
82367,2.0
82368,1.0
82369,1.0
82370,1.0
82371,1.0
82372,0.0
82373,0.0
82374,1.0
82375,2.0
82376,1.0
82377,1.0
82378,1.0
82379,1.0
82380,1.0
82381,1.0
82382,1.0
82383,-0.0
82384,-0.0
82385,0.0
82386,1.0
82387,1.0
82388,0.0
82389,1.0
82390,2.0
82391,2.0
82392,1.0
82393,1.0
82394,1.0
82395,1.0
82396,2.0
82397,1.0
82398,2.0
82399,1.0
82400,1.0
82401,1.0
82402,1.0
82403,0.0
82404,2.0
82405,1.0
82406,1.0
82407,1.0
82408,1.0
82409,1.0
82410,1.0
82411,1.0
82412,0.0
82413,1.0
82414,1.0
82415,1.0
82416,1.0
82417,1.0
82418,1.0
82419,1.0
82420,1.0
82421,1.0
82422,1.0
82423,1.0
82424,1.0
82425,1.0
82426,1.0
82427,0.0
82428,1.0
82429,1.0
82430,1.0
82431,1.0
82432,2.0
82433,1.0
82434,1.0
82435,1.0
82436,1.0
82437,1.0
82438,1.0
82439,1.0
82440,1.0
82441,0.0
82442,1.0
82443,1.0
82444,1.0
82445,1.0
82446,3.0
82447,1.0
82448,0.0
82449,1.0
82450,4.0
82451,1.0
82452,1.0
82453,1.0
82454,2.0
82455,1.0
82456,1.0
82457,0.0
82458,1.0
82459,1.0
82460,1.0
82461,1.0
82462,1.0
82463,1.0
82464,1.0
82465,1.0
82466,1.0
82467,0.0
82468,1.0
82469,1.0
82470,1.0
82471,2.0
82472,0.0
82473,0.0
82474,2.0
82475,2.0
82476,1.0
82477,1.0
82478,1.0
82479,-0.0
82480,0.0
82481,0.0
82482,0.0
82483,1.0
82484,1.0
82485,0.0
82486,1.0
82487,-0.0
82488,1.0
82489,1.0
82490,0.0
82491,0.0
82492,2.0
82493,0.0
82494,1.0
82495,1.0
82496,1.0
82497,1.0
82498,1.0
82499,0.0
82500,1.0
82501,1.0
82502,2.0
82503,0.0
82504,3.0
82505,1.0
82506,1.0
82507,2.0
82508,0.0
82509,1.0
82510,4.0
82511,0.0
82512,2.0
82513,1.0
82514,1.0
82515,2.0
82516,1.0
82517,4.0
82518,1.0
82519,2.0
82520,1.0
82521,1.0
82522,1.0
82523,0.0
82524,1.0
82525,1.0
82526,1.0
82527,1.0
82528,1.0
82529,1.0
82530,1.0
82531,0.0
82532,1.0
82533,1.0
82534,1.0
82535,1.0
82536,1.0
82537,1.0
82538,1.0
82539,1.0
82540,1.0
82541,0.0
82542,0.0
82543,0.0
82544,1.0
82545,1.0
82546,0.0
82547,2.0
82548,1.0
82549,0.0
82550,1.0
82551,1.0
82552,-0.0
82553,0.0
82554,1.0
82555,1.0
82556,1.0
82557,1.0
82558,2.0
82559,1.0
82560,1.0
82561,1.0
82562,1.0
82563,1.0
82564,1.0
82565,0.0
82566,0.0
82567,1.0
82568,1.0
82569,0.0
82570,1.0
82571,1.0
82572,1.0
82573,0.0
82574,1.0
82575,1.0
82576,2.0
82577,1.0
82578,15.0
82579,1.0
82580,0.0
82581,2.0
82582,1.0
82583,1.0
82584,1.0
82585,0.0
82586,0.0
82587,5.0
82588,1.0
82589,1.0
82590,1.0
82591,1.0
82592,1.0
82593,1.0
82594,0.0
82595,1.0
82596,1.0
82597,1.0
82598,0.0
82599,1.0
82600,1.0
82601,1.0
82602,3.0
82603,1.0
82604,1.0
82605,1.0
82606,1.0
82607,1.0
82608,1.0
82609,1.0
82610,-0.0
82611,2.0
82612,1.0
82613,1.0
82614,1.0
82615,1.0
82616,1.0
82617,1.0
82618,0.0
82619,1.0
82620,1.0
82621,1.0
82622,1.0
82623,1.0
82624,1.0
82625,1.0
82626,1.0
82627,1.0
82628,3.0
82629,1.0
82630,1.0
82631,1.0
82632,1.0
82633,1.0
82634,0.0
82635,0.0
82636,1.0
82637,2.0
82638,1.0
82639,1.0
82640,1.0
82641,1.0
82642,1.0
82643,1.0
82644,1.0
82645,1.0
82646,1.0
82647,1.0
82648,1.0
82649,1.0
82650,1.0
82651,1.0
82652,1.0
82653,1.0
82654,1.0
82655,1.0
82656,2.0
82657,2.0
82658,1.0
82659,1.0
82660,2.0
82661,1.0
82662,0.0
82663,1.0
82664,0.0
82665,1.0
82666,1.0
82667,1.0
82668,1.0
82669,0.0
82670,1.0
82671,1.0
82672,1.0
82673,1.0
82674,1.0
82675,1.0
82676,1.0
82677,0.0
82678,2.0
82679,1.0
82680,1.0
82681,1.0
82682,2.0
82683,2.0
82684,1.0
82685,1.0
82686,0.0
82687,2.0
82688,1.0
82689,1.0
82690,0.0
82691,1.0
82692,0.0
82693,1.0
82694,0.0
82695,1.0
82696,0.0
82697,1.0
82698,1.0
82699,3.0
82700,1.0
82701,0.0
82702,0.0
82703,1.0
82704,0.0
82705,1.0
82706,0.0
82707,0.0
82708,1.0
82709,-0.0
82710,1.0
82711,1.0
82712,1.0
82713,1.0
82714,0.0
82715,0.0
82716,1.0
82717,2.0
82718,1.0
82719,1.0
82720,0.0
82721,1.0
82722,1.0
82723,1.0
82724,1.0
82725,1.0
82726,1.0
82727,2.0
82728,1.0
82729,1.0
82730,0.0
82731,1.0
82732,1.0
82733,1.0
82734,-0.0
82735,4.0
82736,1.0
82737,1.0
82738,1.0
82739,1.0
82740,1.0
82741,1.0
82742,1.0
82743,1.0
82744,1.0
82745,0.0
82746,1.0
82747,1.0
82748,0.0
82749,1.0
82750,1.0
82751,1.0
82752,1.0
82753,1.0
82754,1.0
82755,2.0
82756,1.0
82757,1.0
82758,1.0
82759,2.0
82760,1.0
82761,0.0
82762,1.0
82763,0.0
82764,1.0
82765,1.0
82766,2.0
82767,1.0
82768,1.0
82769,2.0
82770,2.0
82771,1.0
82772,1.0
82773,1.0
82774,1.0
82775,1.0
82776,1.0
82777,1.0
82778,1.0
82779,2.0
82780,2.0
82781,2.0
82782,2.0
82783,2.0
82784,1.0
82785,1.0
82786,-0.0
82787,0.0
82788,1.0
82789,1.0
82790,1.0
82791,1.0
82792,1.0
82793,1.0
82794,1.0
82795,0.0
82796,1.0
82797,0.0
82798,1.0
82799,1.0
82800,0.0
82801,1.0
82802,1.0
82803,1.0
82804,1.0
82805,1.0
82806,1.0
82807,1.0
82808,2.0
82809,0.0
82810,2.0
82811,2.0
82812,1.0
82813,1.0
82814,1.0
82815,1.0
82816,1.0
82817,0.0
82818,1.0
82819,1.0
82820,1.0
82821,1.0
82822,1.0
82823,1.0
82824,1.0
82825,1.0
82826,0.0
82827,1.0
82828,1.0
82829,5.0
82830,1.0
82831,3.0
82832,1.0
82833,0.0
82834,1.0
82835,1.0
82836,1.0
82837,1.0
82838,1.0
82839,0.0
82840,1.0
82841,1.0
82842,1.0
82843,1.0
82844,1.0
82845,1.0
82846,3.0
82847,1.0
82848,1.0
82849,1.0
82850,1.0
82851,1.0
82852,1.0
82853,1.0
82854,1.0
82855,-0.0
82856,1.0
82857,2.0
82858,2.0
82859,1.0
82860,1.0
82861,3.0
82862,1.0
82863,1.0
82864,1.0
82865,-0.0
82866,0.0
82867,1.0
82868,1.0
82869,1.0
82870,0.0
82871,-0.0
82872,1.0
82873,1.0
82874,1.0
82875,1.0
82876,1.0
82877,1.0
82878,0.0
82879,1.0
82880,0.0
82881,1.0
82882,0.0
82883,0.0
82884,0.0
82885,1.0
82886,1.0
82887,1.0
82888,0.0
82889,1.0
82890,1.0
82891,1.0
82892,0.0
82893,1.0
82894,1.0
82895,1.0
82896,1.0
82897,1.0
82898,0.0
82899,1.0
82900,1.0
82901,1.0
82902,1.0
82903,1.0
82904,1.0
82905,1.0
82906,0.0
82907,1.0
82908,1.0
82909,-0.0
82910,1.0
82911,1.0
82912,1.0
82913,1.0
82914,1.0
82915,1.0
82916,0.0
82917,1.0
82918,1.0
82919,1.0
82920,1.0
82921,0.0
82922,1.0
82923,1.0
82924,1.0
82925,1.0
82926,1.0
82927,1.0
82928,1.0
82929,1.0
82930,1.0
82931,1.0
82932,1.0
82933,1.0
82934,1.0
82935,1.0
82936,2.0
82937,1.0
82938,1.0
82939,1.0
82940,1.0
82941,1.0
82942,1.0
82943,1.0
82944,1.0
82945,2.0
82946,2.0
82947,1.0
82948,0.0
82949,1.0
82950,2.0
82951,0.0
82952,1.0
82953,1.0
82954,1.0
82955,1.0
82956,3.0
82957,1.0
82958,1.0
82959,1.0
82960,1.0
82961,1.0
82962,1.0
82963,1.0
82964,1.0
82965,1.0
82966,1.0
82967,1.0
82968,0.0
82969,1.0
82970,1.0
82971,0.0
82972,1.0
82973,1.0
82974,1.0
82975,1.0
82976,1.0
82977,1.0
82978,1.0
82979,1.0
82980,1.0
82981,2.0
82982,2.0
82983,1.0
82984,1.0
82985,1.0
82986,1.0
82987,1.0
82988,1.0
82989,0.0
82990,1.0
82991,0.0
82992,1.0
82993,2.0
82994,1.0
82995,0.0
82996,-0.0
82997,1.0
82998,0.0
82999,1.0
83000,1.0
83001,2.0
83002,1.0
83003,0.0
83004,1.0
83005,3.0
83006,0.0
83007,1.0
83008,1.0
83009,0.0
83010,-0.0
83011,1.0
83012,1.0
83013,1.0
83014,0.0
83015,0.0
83016,0.0
83017,1.0
83018,1.0
83019,2.0
83020,0.0
83021,1.0
83022,-0.0
83023,-0.0
83024,0.0
83025,-0.0
83026,0.0
83027,1.0
83028,0.0
83029,0.0
83030,1.0
83031,1.0
83032,1.0
83033,1.0
83034,1.0
83035,1.0
83036,0.0
83037,0.0
83038,2.0
83039,1.0
83040,1.0
83041,1.0
83042,1.0
83043,1.0
83044,1.0
83045,1.0
83046,1.0
83047,1.0
83048,1.0
83049,2.0
83050,1.0
83051,0.0
83052,1.0
83053,0.0
83054,1.0
83055,1.0
83056,1.0
83057,1.0
83058,1.0
83059,1.0
83060,1.0
83061,1.0
83062,1.0
83063,1.0
83064,1.0
83065,1.0
83066,1.0
83067,1.0
83068,1.0
83069,1.0
83070,1.0
83071,1.0
83072,0.0
83073,0.0
83074,1.0
83075,2.0
83076,1.0
83077,1.0
83078,1.0
83079,1.0
83080,1.0
83081,1.0
83082,1.0
83083,1.0
83084,1.0
83085,1.0
83086,1.0
83087,0.0
83088,1.0
83089,0.0
83090,0.0
83091,1.0
83092,0.0
83093,0.0
83094,0.0
83095,1.0
83096,1.0
83097,1.0
83098,1.0
83099,1.0
83100,0.0
83101,1.0
83102,1.0
83103,1.0
83104,1.0
83105,1.0
83106,1.0
83107,1.0
83108,1.0
83109,1.0
83110,0.0
83111,1.0
83112,1.0
83113,1.0
83114,1.0
83115,-0.0
83116,1.0
83117,0.0
83118,1.0
83119,1.0
83120,-0.0
83121,1.0
83122,1.0
83123,1.0
83124,1.0
83125,1.0
83126,2.0
83127,2.0
83128,1.0
83129,1.0
83130,1.0
83131,0.0
83132,1.0
83133,1.0
83134,1.0
83135,1.0
83136,0.0
83137,1.0
83138,1.0
83139,1.0
83140,1.0
83141,1.0
83142,1.0
83143,1.0
83144,5.0
83145,1.0
83146,0.0
83147,1.0
83148,0.0
83149,1.0
83150,0.0
83151,1.0
83152,2.0
83153,3.0
83154,-0.0
83155,-0.0
83156,1.0
83157,-0.0
83158,1.0
83159,1.0
83160,0.0
83161,1.0
83162,1.0
83163,1.0
83164,1.0
83165,1.0
83166,1.0
83167,1.0
83168,2.0
83169,1.0
83170,2.0
83171,3.0
83172,1.0
83173,1.0
83174,1.0
83175,1.0
83176,2.0
83177,0.0
83178,1.0
83179,1.0
83180,1.0
83181,1.0
83182,2.0
83183,1.0
83184,1.0
83185,2.0
83186,1.0
83187,1.0
83188,2.0
83189,1.0
83190,2.0
83191,0.0
83192,0.0
83193,5.0
83194,2.0
83195,1.0
83196,1.0
83197,1.0
83198,1.0
83199,-0.0
83200,1.0
83201,1.0
83202,1.0
83203,1.0
83204,2.0
83205,0.0
83206,1.0
83207,2.0
83208,1.0
83209,0.0
83210,1.0
83211,0.0
83212,1.0
83213,1.0
83214,1.0
83215,1.0
83216,1.0
83217,2.0
83218,0.0
83219,1.0
83220,1.0
83221,0.0
83222,1.0
83223,1.0
83224,1.0
83225,1.0
83226,1.0
83227,7.0
83228,7.0
83229,1.0
83230,0.0
83231,0.0
83232,2.0
83233,0.0
83234,1.0
83235,1.0
83236,2.0
83237,0.0
83238,1.0
83239,0.0
83240,1.0
83241,1.0
83242,0.0
83243,0.0
83244,1.0
83245,-0.0
83246,2.0
83247,1.0
83248,1.0
83249,1.0
83250,1.0
83251,1.0
83252,1.0
83253,1.0
83254,0.0
83255,1.0
83256,1.0
83257,1.0
83258,1.0
83259,1.0
83260,1.0
83261,1.0
83262,1.0
83263,1.0
83264,1.0
83265,2.0
83266,-0.0
83267,1.0
83268,1.0
83269,3.0
83270,1.0
83271,1.0
83272,0.0
83273,1.0
83274,2.0
83275,2.0
83276,1.0
83277,0.0
83278,0.0
83279,0.0
83280,2.0
83281,0.0
83282,0.0
83283,1.0
83284,1.0
83285,1.0
83286,0.0
83287,4.0
83288,1.0
83289,1.0
83290,1.0
83291,1.0
83292,0.0
83293,1.0
83294,0.0
83295,1.0
83296,1.0
83297,0.0
83298,0.0
83299,1.0
83300,1.0
83301,1.0
83302,1.0
83303,0.0
83304,0.0
83305,0.0
83306,1.0
83307,1.0
83308,3.0
83309,1.0
83310,0.0
83311,1.0
83312,1.0
83313,0.0
83314,1.0
83315,1.0
83316,1.0
83317,1.0
83318,1.0
83319,1.0
83320,1.0
83321,1.0
83322,1.0
83323,1.0
83324,1.0
83325,1.0
83326,1.0
83327,2.0
83328,2.0
83329,1.0
83330,1.0
83331,1.0
83332,-0.0
83333,1.0
83334,1.0
83335,1.0
83336,1.0
83337,0.0
83338,1.0
83339,1.0
83340,1.0
83341,0.0
83342,1.0
83343,1.0
83344,1.0
83345,1.0
83346,1.0
83347,0.0
83348,11.0
83349,1.0
83350,1.0
83351,1.0
83352,1.0
83353,1.0
83354,1.0
83355,1.0
83356,1.0
83357,0.0
83358,0.0
83359,1.0
83360,0.0
83361,1.0
83362,1.0
83363,1.0
83364,1.0
83365,1.0
83366,1.0
83367,1.0
83368,1.0
83369,1.0
83370,1.0
83371,3.0
83372,1.0
83373,1.0
83374,1.0
83375,0.0
83376,0.0
83377,6.0
83378,1.0
83379,0.0
83380,1.0
83381,2.0
83382,12.0
83383,1.0
83384,2.0
83385,1.0
83386,1.0
83387,1.0
83388,1.0
83389,1.0
83390,1.0
83391,2.0
83392,1.0
83393,1.0
83394,1.0
83395,2.0
83396,1.0
83397,1.0
83398,1.0
83399,0.0
83400,1.0
83401,1.0
83402,1.0
83403,-0.0
83404,2.0
83405,2.0
83406,1.0
83407,2.0
83408,2.0
83409,0.0
83410,0.0
83411,1.0
83412,2.0
83413,1.0
83414,2.0
83415,1.0
83416,0.0
83417,0.0
83418,1.0
83419,0.0
83420,1.0
83421,1.0
83422,1.0
83423,1.0
83424,1.0
83425,2.0
83426,1.0
83427,1.0
83428,1.0
83429,1.0
83430,1.0
83431,1.0
83432,0.0
83433,0.0
83434,4.0
83435,1.0
83436,0.0
83437,1.0
83438,1.0
83439,1.0
83440,1.0
83441,0.0
83442,1.0
83443,1.0
83444,1.0
83445,2.0
83446,1.0
83447,1.0
83448,1.0
83449,-0.0
83450,1.0
83451,0.0
83452,1.0
83453,1.0
83454,1.0
83455,0.0
83456,1.0
83457,0.0
83458,1.0
83459,1.0
83460,1.0
83461,1.0
83462,1.0
83463,3.0
83464,4.0
83465,-0.0
83466,2.0
83467,0.0
83468,1.0
83469,1.0
83470,1.0
83471,1.0
83472,1.0
83473,3.0
83474,1.0
83475,1.0
83476,2.0
83477,0.0
83478,1.0
83479,1.0
83480,1.0
83481,1.0
83482,0.0
83483,2.0
83484,2.0
83485,1.0
83486,1.0
83487,1.0
83488,1.0
83489,1.0
83490,1.0
83491,1.0
83492,1.0
83493,1.0
83494,1.0
83495,1.0
83496,0.0
83497,1.0
83498,1.0
83499,1.0
83500,1.0
83501,1.0
83502,1.0
83503,1.0
83504,0.0
83505,4.0
83506,1.0
83507,1.0
83508,1.0
83509,1.0
83510,0.0
83511,0.0
83512,1.0
83513,1.0
83514,1.0
83515,1.0
83516,1.0
83517,1.0
83518,1.0
83519,1.0
83520,2.0
83521,1.0
83522,1.0
83523,1.0
83524,1.0
83525,-0.0
83526,0.0
83527,0.0
83528,0.0
83529,1.0
83530,1.0
83531,1.0
83532,1.0
83533,1.0
83534,1.0
83535,1.0
83536,1.0
83537,1.0
83538,1.0
83539,1.0
83540,1.0
83541,2.0
83542,1.0
83543,1.0
83544,1.0
83545,1.0
83546,1.0
83547,1.0
83548,1.0
83549,1.0
83550,1.0
83551,1.0
83552,1.0
83553,1.0
83554,1.0
83555,1.0
83556,0.0
83557,2.0
83558,2.0
83559,1.0
83560,1.0
83561,-0.0
83562,1.0
83563,1.0
83564,0.0
83565,1.0
83566,1.0
83567,1.0
83568,1.0
83569,0.0
83570,1.0
83571,1.0
83572,1.0
83573,1.0
83574,1.0
83575,1.0
83576,1.0
83577,1.0
83578,1.0
83579,1.0
83580,1.0
83581,1.0
83582,1.0
83583,2.0
83584,2.0
83585,1.0
83586,1.0
83587,1.0
83588,1.0
83589,1.0
83590,1.0
83591,1.0
83592,1.0
83593,0.0
83594,2.0
83595,1.0
83596,3.0
83597,1.0
83598,0.0
83599,1.0
83600,-0.0
83601,2.0
83602,-0.0
83603,-0.0
83604,1.0
83605,0.0
83606,1.0
83607,1.0
83608,0.0
83609,1.0
83610,1.0
83611,2.0
83612,2.0
83613,2.0
83614,1.0
83615,0.0
83616,1.0
83617,1.0
83618,1.0
83619,2.0
83620,2.0
83621,1.0
83622,1.0
83623,1.0
83624,1.0
83625,1.0
83626,0.0
83627,1.0
83628,1.0
83629,1.0
83630,1.0
83631,1.0
83632,1.0
83633,0.0
83634,1.0
83635,1.0
83636,1.0
83637,1.0
83638,1.0
83639,1.0
83640,2.0
83641,1.0
83642,1.0
83643,1.0
83644,1.0
83645,1.0
83646,1.0
83647,1.0
83648,1.0
83649,1.0
83650,1.0
83651,1.0
83652,1.0
83653,2.0
83654,1.0
83655,0.0
83656,1.0
83657,0.0
83658,1.0
83659,1.0
83660,1.0
83661,0.0
83662,1.0
83663,1.0
83664,1.0
83665,1.0
83666,1.0
83667,1.0
83668,1.0
83669,0.0
83670,1.0
83671,1.0
83672,1.0
83673,1.0
83674,1.0
83675,1.0
83676,1.0
83677,1.0
83678,0.0
83679,1.0
83680,1.0
83681,1.0
83682,1.0
83683,1.0
83684,0.0
83685,1.0
83686,0.0
83687,1.0
83688,1.0
83689,1.0
83690,1.0
83691,1.0
83692,1.0
83693,1.0
83694,1.0
83695,1.0
83696,1.0
83697,0.0
83698,1.0
83699,1.0
83700,1.0
83701,1.0
83702,2.0
83703,1.0
83704,3.0
83705,1.0
83706,1.0
83707,1.0
83708,1.0
83709,2.0
83710,1.0
83711,1.0
83712,1.0
83713,1.0
83714,0.0
83715,1.0
83716,1.0
83717,1.0
83718,1.0
83719,0.0
83720,1.0
83721,0.0
83722,1.0
83723,0.0
83724,1.0
83725,1.0
83726,0.0
83727,1.0
83728,1.0
83729,1.0
83730,0.0
83731,1.0
83732,0.0
83733,1.0
83734,0.0
83735,0.0
83736,2.0
83737,3.0
83738,6.0
83739,0.0
83740,0.0
83741,1.0
83742,0.0
83743,0.0
83744,2.0
83745,2.0
83746,0.0
83747,1.0
83748,0.0
83749,0.0
83750,1.0
83751,1.0
83752,3.0
83753,1.0
83754,0.0
83755,0.0
83756,0.0
83757,6.0
83758,1.0
83759,1.0
83760,6.0
83761,1.0
83762,3.0
83763,5.0
83764,1.0
83765,1.0
83766,1.0
83767,1.0
83768,1.0
83769,0.0
83770,0.0
83771,0.0
83772,4.0
83773,2.0
83774,3.0
83775,1.0
83776,1.0
83777,0.0
83778,1.0
83779,1.0
83780,2.0
83781,4.0
83782,1.0
83783,1.0
83784,1.0
83785,2.0
83786,6.0
83787,3.0
83788,2.0
83789,1.0
83790,0.0
83791,2.0
83792,1.0
83793,6.0
83794,7.0
83795,4.0
83796,1.0
83797,4.0
83798,1.0
83799,1.0
83800,1.0
83801,-0.0
83802,0.0
83803,1.0
83804,1.0
83805,1.0
83806,1.0
83807,1.0
83808,1.0
83809,1.0
83810,1.0
83811,-0.0
83812,2.0
83813,3.0
83814,1.0
83815,0.0
83816,1.0
83817,1.0
83818,2.0
83819,2.0
83820,5.0
83821,2.0
83822,1.0
83823,1.0
83824,2.0
83825,1.0
83826,1.0
83827,1.0
83828,1.0
83829,1.0
83830,0.0
83831,1.0
83832,4.0
83833,1.0
83834,1.0
83835,1.0
83836,1.0
83837,5.0
83838,2.0
83839,1.0
83840,1.0
83841,0.0
83842,0.0
83843,1.0
83844,0.0
83845,0.0
83846,1.0
83847,1.0
83848,1.0
83849,9.0
83850,0.0
83851,-0.0
83852,1.0
83853,2.0
83854,0.0
83855,1.0
83856,1.0
83857,3.0
83858,1.0
83859,1.0
83860,1.0
83861,2.0
83862,1.0
83863,0.0
83864,3.0
83865,1.0
83866,1.0
83867,1.0
83868,1.0
83869,1.0
83870,1.0
83871,1.0
83872,1.0
83873,1.0
83874,1.0
83875,1.0
83876,0.0
83877,2.0
83878,1.0
83879,8.0
83880,1.0
83881,0.0
83882,0.0
83883,0.0
83884,-0.0
83885,1.0
83886,1.0
83887,1.0
83888,1.0
83889,1.0
83890,1.0
83891,0.0
83892,1.0
83893,1.0
83894,1.0
83895,1.0
83896,1.0
83897,1.0
83898,1.0
83899,1.0
83900,1.0
83901,1.0
83902,1.0
83903,2.0
83904,1.0
83905,1.0
83906,1.0
83907,1.0
83908,1.0
83909,2.0
83910,1.0
83911,1.0
83912,0.0
83913,0.0
83914,1.0
83915,1.0
83916,1.0
83917,1.0
83918,1.0
83919,1.0
83920,2.0
83921,0.0
83922,1.0
83923,0.0
83924,1.0
83925,1.0
83926,1.0
83927,1.0
83928,1.0
83929,0.0
83930,0.0
83931,-0.0
83932,4.0
83933,4.0
83934,2.0
83935,1.0
83936,1.0
83937,1.0
83938,1.0
83939,0.0
83940,1.0
83941,1.0
83942,1.0
83943,0.0
83944,1.0
83945,2.0
83946,1.0
83947,0.0
83948,1.0
83949,1.0
83950,1.0
83951,1.0
83952,9.0
83953,0.0
83954,0.0
83955,5.0
83956,0.0
83957,0.0
83958,3.0
83959,0.0
83960,0.0
83961,-0.0
83962,0.0
83963,0.0
83964,-0.0
83965,-0.0
83966,-0.0
83967,-0.0
83968,0.0
83969,1.0
83970,1.0
83971,0.0
83972,0.0
